,username,text,date,is-retweet,likes,retweets,comments
0,CZ ğŸ”¶ BNB,"My next project. @GiggleAcademy (No logo yet)  Free basic (grade 1-12 ish) education, for all. No revenue. Gamified. Adaptive.  Read the Concept Paper at giggleacademy.com  We are HIRING. Small team, work directly with CZ.",03/19/2024 12:05 AM,False,42117,14464,8354
1,CZ ğŸ”¶ BNB,"I would like to thank everyone for your care and support, be it writing letters, showing support on X, or in any other form. They all mean a lot to me and keep me strong. I will do my time, conclude this phase and focus on the next chapter of my life (education).  I will remain a passive investor (and holder) in crypto. Our industry has entered a new phase. Compliance is super important.  A silver lining of this whole process is that Binance has been under the microscope. And funds are SAFU.  Protect users!",05/01/2024 12:25 AM,False,72087,10005,11194
2,CZ ğŸ”¶ BNB,"We wanted the @GiggleAcademy logo to show youth, fun, positive energy, and growth. We also want to show respect to our â€œBinance heritageâ€.  1. The logo is a childâ€™s face, symbolizing youth. 2. The smiling face is made of the â€œGiâ€ characters (rotated 90 degrees counterclockwise), as in â€œGiâ€ggle. 3. The curved â€œiâ€ is a wink. Fun and playful. 4. The G is a tongue sticking out from the mouth, inspired by the emoji ğŸ˜‹.  5. The outline of the face can be a sunflower, symbolizing livelihood and fast growth. 6. The outline of the face is two overlapping squares. Once you see it, it is hard to unsee it. This is to show our respect to our â€œBinance heritageâ€, whose logo is more squarely. 7. The color is yellow and black, also owing to our â€œBinance heritageâ€. Although, the yellow is a light yellow, more playful. 8. The outline of the face can also look like the sun, especially with the lighter yellow, symbolizing positive energy, for growth globally.",04/24/2024 03:55 AM,False,13273,8625,1143
3,CZ ğŸ”¶ BNB,Finally settled on the logo for @GiggleAcademy.  What can you see in this logo?,04/24/2024 02:58 AM,False,13617,8281,1274
4,CZ ğŸ”¶ BNB,"btw, we moved the goal post a little bit again since a few weeks ago. We are starting at a much earlier age now, 2-3 year olds.   Start at the beginning, instead of somewhere in the ""middle"", and hopefully keep growing with our community, for 18 (or more) years...  Initially, our dev capacity may lag behind a bit, but we intend to catch up once we get to the scaling phase.",04/18/2024 03:36 PM,False,10521,8073,633
5,CZ ğŸ”¶ BNB,"From another work stream, one more WIP (work in progress) screen snippet.  AI voice recognition / rating for kids to speak back.  Still many little problems to fix, make the ears bigger, the rolling eyes, the Chinese on screen, etc. But you get the idea...  Build!",04/18/2024 03:00 PM,False,3779,471,609
6,CZ ğŸ”¶ BNB,Also includes hiring. We only started a month ago.,04/18/2024 12:19 AM,False,1899,156,199
7,CZ ğŸ”¶ BNB,"Took a while, but finally got one lesson going, in an installable Apk. This is a screen recording of the App from my phone. (The poor video cutting also done by meğŸ˜‚. There was audio, but the cutting made it sound weird.)  This is a ""testnet"" lesson. We are still changing quite a bit of it. Don't read too much into it. This version is mainly for me to confirm that we got a complete team that can actually produce something.   This involved a lot more than what meets the eye. We had to design the characters, the content, make animations, make audio, use a game engine, and a whole bunch of developers. ğŸ˜‚   Will find a way to streamline the process going forward. Keep building.",04/18/2024 12:00 AM,False,5892,757,926
8,CZ ğŸ”¶ BNB,EID Mubarak ğŸŒ™,04/11/2024 02:39 AM,False,6448,695,913
9,CZ ğŸ”¶ BNB,"""making progress"", but not all linear. ğŸ˜‚ Also true, we are ""struggling"" to make the first lesson. Lots of debates on what it should look like, what gaming engine to use, features, animation, interactions to include, or not. Start up mode all over again. Like good old times.",04/11/2024 01:30 AM,False,4395,575,822
10,Binance,Please sign this petition and share it widely to #BringTigranHome!  https://www.change.org/p/help-bring-former-us-federal-agent-tigran-gambaryan-home-from-unjust-detention-in-nigeria,04/04/2024 10:15 AM,True,13977,11036,3690
11,CZ ğŸ”¶ BNB,was a while ago.,04/01/2024 08:31 PM,False,2835,295,788
12,CZ ğŸ”¶ BNB,my birthday,[date-of-birth] 08:30 PM,False,23773,1717,6088
13,CZ ğŸ”¶ BNB,"Some updates on @GiggleAcademy.  We got a team of 10 now. Some part time, some full time. All remote. We have calls together 3 times a week, in addition to adhoc smaller chats.   Hiring is on-going. I do a dozen interviews a week. We are targeting a 15 people team initially.  We finalized the content for the first phonics (English) lesson, and are working on producing it.   We made some adjustments along the way.  We are not making a web version first. We will make an Android version first. Several reasons. In our target market, Android is probably the first device a household gets, before a laptop. Smart phones also have a touch screen, which is easier for kids to interact with. Also with push notifications.  Our first draft of characters is a bit too much like Tom and Jerry, so we are adjusting that. ğŸğŸ˜¸  I am talking to many people and trying many Ed apps. Learning a lot. A lot going on.  Keep building!",03/30/2024 06:27 PM,False,8087,1158,1759
14,CZ ğŸ”¶ BNB,"In non-English speaking countries, knowing English often doubles people's income. Read it somewhere.",03/27/2024 10:16 PM,False,8657,1049,1795
15,CZ ğŸ”¶ BNB,What are some of the best apps for kids (not adults) to learn English for the first time?,03/27/2024 09:54 PM,False,6694,737,2318
16,CZ ğŸ”¶ BNB,Thank you for your support! ğŸ™ Will keep building.,03/21/2024 03:21 AM,False,19917,1591,2668
17,CZ ğŸ”¶ BNB,We are looking for teacher(s) who can create digital content.,03/19/2024 02:41 AM,False,4694,508,1179
18,CZ ğŸ”¶ BNB,"Launching a new project. No, no new tokens. Education project. More details soonâ€¦",03/18/2024 05:43 PM,False,42298,5519,6894
19,Binance,Taiwan's Ministry of Interior named #Binance as the leading exchange for collaborating on law enforcement requests in Taiwan.  We're proud to support the region with our continuous efforts in combating crime worldwide.  Read more â¤µï¸,03/15/2024 03:21 PM,True,2670,524,724
20,CZ ğŸ”¶ BNB,Happy Womenâ€™s day!,03/08/2024 04:38 PM,False,15252,1357,2762
21,CZ ğŸ”¶ BNB,ğŸ¤”,03/05/2024 12:03 AM,False,17208,2177,2890
22,CZ ğŸ”¶ BNB,Happy Valentineâ€™s Day! â¤ï¸,02/14/2024 09:25 PM,False,22017,2955,3858
23,CZ ğŸ”¶ BNB,æ–°å¹´å¿«ä¹ï¼ Happy Chinese New Yearï¼,02/09/2024 04:43 AM,False,29716,3332,6043
24,CZ ğŸ”¶ BNB,Appreciate the support. But will try to stay off twitter for a while. ğŸ™,12/09/2023 12:29 AM,False,22918,4551,8143
25,CZ ğŸ”¶ BNB,"Learning again, by meeting founders.",12/06/2023 04:45 AM,False,16309,2868,4212
26,CZ ğŸ”¶ BNB,GM,12/03/2023 11:20 PM,False,17249,2091,5208
27,CZ ğŸ”¶ BNB,"I got a job in crypto 2 weeks later. Paid a bit less, but I didn't have to go to an office. ğŸ˜‚",12/03/2023 09:10 AM,False,7152,792,892
28,CZ ğŸ”¶ BNB,"10 years ago today, I quit my job, sold my house, and aped into #bitcoin.  No, I am not saying you should do the same. Many people asked, how could you take such risks? Me, I knew I could easily get a job... Everyone's risk profile is different. Learn risk management.",12/03/2023 08:46 AM,False,34885,5564,3647
29,CZ ğŸ”¶ BNB,What is a bitcoin ETF?  https://academy.binance.com/en/articles/bitcoin-etfs-explained,12/02/2023 09:04 PM,False,13494,3064,2464
30,Richard Teng,Pushing ahead with global partnerships and institutional adoption - introducing banking triparty agreement to help institutions manage counterparty risk   https://www.prnewswire.com/news-releases/binance-pilots-banking-triparty-agreement-to-help-institutional-investors-to-manage-counterparty-exposure-302002179.html,11/30/2023 04:12 PM,True,2960,908,791
31,CZ ğŸ”¶ BNB,"Apparently, calorie restriction is the number one longevity fix, exercises and sleep follows. Everything else is behind those, vitamins, supplements, special drugs, stem cells, etc.   Health is wealth. Diet time. My lunchğŸ‘‡. Itâ€™s so bad I only ate half of it. ğŸ˜‚",11/28/2023 05:15 PM,False,14329,2029,3834
32,CZ ğŸ”¶ BNB,ğŸ™ğŸ™ğŸ™,11/28/2023 12:02 PM,False,5207,1277,1658
33,CZ ğŸ”¶ BNB,ğŸ™ 4,11/27/2023 11:13 PM,True,3484,888,658
34,CZ ğŸ”¶ BNB,"Been reading about biotech, thinking about how to use crypto to accelerate research funding there.  Keep building!",11/27/2023 11:15 PM,False,23853,3329,4315
35,CZ ğŸ”¶ BNB,"Two (or 3, if you count the indirect) people said I am stoic today.  ""As Mâ–’â–’ says , you are stoic. U r most stoic person I know.""  ""Sometimes people misunderstand that you're all about business, but even simple things that people don't see, like asking me to send a gift to Pâ–’â–’ (a junior staff) for her wedding just days before this all happened. Your mental strength and stoicity is just crazy nuts.""  Maybe I am? ğŸ˜‚ I just try to solve/fix problems that I encounter in the most logical/effective/efficient way possible, in as calmly a manner as possible.  I only came across the word ""stoic"" reading Ryan Holiday's book not long ago. If you are as bored as I am on Thanks Giving, I recommend reading both of his books ğŸ‘‡.   Overall, I'd say Courage is Calling probably had more impact on me though. ğŸ¤·â€â™‚ï¸  Happy Thanks Giving!",11/24/2023 12:58 AM,False,12125,2191,2902
36,CZ ğŸ”¶ BNB,"The whole ""temporary restriction"" thing was just me trying to send a Happy Thanksgiving tweet. ğŸ˜‚",11/23/2023 10:39 PM,False,3779,348,554
37,CZ ğŸ”¶ BNB,Happy Thanksgiving! ğŸ¦ƒ  No need to FUD. All good now. ğŸ™,11/23/2023 07:19 PM,False,29228,4319,4293
38,Richard Teng,"The fundamentals of our business are VERY strong.   Binance continues to operate the world's largest crypto exchange by volume, our capital structure is debt-free, expenses are modest, and, despite the low fees we charge our users, we have robust revenues and profits.",11/22/2023 06:34 AM,True,12244,2661,1907
39,CZ ğŸ”¶ BNB,"Today, I stepped down as CEO of Binance. Admittedly, it was not easy to let go emotionally. But I know it is the right thing to do. I made mistakes, and I must take responsibility. This is best for our community, for Binance, and for myself.  Binance is no longer a baby. It is time for me to let it walk and run. I know Binance will continue to grow and excel with the deep bench it has.  Iâ€™m pleased to announce that @_RichardTeng, our now former Global Head of Regional Markets, has been named the new CEO of Binance today.  Richard is a highly qualified leader and, with over three decades of financial services and regulatory experience, he will navigate the company through its next period of growth. He will ensure Binance delivers on our next phase of security, transparency, compliance, and growth.  Prior to joining Binance, Richard was CEO of the Financial Services Regulatory Authority at Abu Dhabi Global Market (ADGM); Chief Regulatory Officer of the Singapore Exchange (SGX); and Director of Corporate Finance in the Monetary Authority of Singapore.  With Richard and the entire team, Iâ€™m confident that the best days for @Binance and the crypto industry lay ahead.  As a shareholder and former CEO with historical knowledge of our company, I will remain available to the team to consult as needed, consistent with the framework set out in our U.S. agency resolutions.  Whatâ€™s next for me?  I will take a break first. I have not had a single day of real (phone off) break for the last 6 and half years.  After that, my current thinking is I will probably do some passive investing, being a minority token/shareholder in startups in areas of blockchain/Web3/DeFi, AI and biotech. I am happy that I will finally have more time to spend looking at DeFi.  I canâ€™t see myself being a CEO driving a startup again. I am content being an one-shot (lucky) entrepreneur. Should there be listeners, I may be open to being a coach/mentor to a small number of upcoming entrepreneurs, privately. If for nothing else, I can at least tell them what not to do.  On that note, I am proud to point out that in our resolutions with the U.S. agencies they:  - do not allege that Binance misappropriated any user funds, and - do not allege that Binance engaged in any market manipulation.  Funds are SAFU!  With that, I look forward to seeing the new leadership take the reins. Please join me in congratulating Richard on his well-deserved promotion.  Onwards!  CZ",11/21/2023 08:36 PM,False,159497,35548,38387
40,CZ ğŸ”¶ BNB,#Bitcoin halving soon.,11/19/2023 10:12 PM,False,14799,3058,78
41,CZ ğŸ”¶ BNB,"Investors and founders don't always align. Don't let anyone tell you otherwise.   (To be fair, no two person can always be 100% aligned. I am both a founder and investor.)  Knowing when to let go control of a company you founded is one of the trickiest decisions.",11/18/2023 06:41 PM,False,6476,1495,2067
42,CZ ğŸ”¶ BNB,,11/17/2023 12:11 PM,False,663,145,1
43,CZ ğŸ”¶ BNB,"Created your #Binance Web3 Wallet yet?  Let us know your feedback, so we can keep improvingğŸ™  Use #BinanceWallet when you share your thoughts and you can win some #BNB.",11/17/2023 12:11 PM,False,3389,573,37
44,CZ ğŸ”¶ BNB,"The intern probably just did a Google search, and thinks all Asians (especially with similar names) look the same...ğŸ˜‚",11/16/2023 07:09 PM,False,3466,216,628
45,CZ ğŸ”¶ BNB,Wrong photo...ğŸ˜‚,11/16/2023 07:06 PM,False,14102,1391,2076
46,CZ ğŸ”¶ BNB,Gulf Energy and Binance partnership to showcase Thai Blockchain potential   Regulatory approval secured for Gulf Binance in Thailand.  https://www.cryptopolitan.com/gulf-energy-and-binance-partnership/,11/16/2023 12:16 PM,False,3848,928,939
47,Satoshi Club,"ğŸ‡¯ğŸ‡µ #Binance Japan is set to list 13 more tokens on Nov. 27.  The 13 new tokens are: $APE, $ARB, $EOS, $GALA, $GRT, $HBAR, $IMX, $KLAY, $LSK, $MANA, $NEAR, $OP, $RNDR",11/15/2023 12:01 PM,True,1146,365,413
48,Binance,In Sept & Oct we processed 600+ #Binance feature requests from you ğŸ«¡  Here's some of what you helped us build:  ğŸ”¸ Upgraded Futures Leaderboard ğŸ”¸ Optimized Trading Bot wallet details ğŸ”¸ Futures PNL analysis graphs  Read the #BinanceBuild blog for more ğŸ‘‡,11/14/2023 01:00 PM,True,1242,417,472
49,CZ ğŸ”¶ BNB,"Community.   Congrats @TradingParrot, @RohanJT, @WiseAnalyze, @gkweb3 and @ramiqius! ğŸ™  Hope you had a great time at #BinanceBlockchainWeek.",11/14/2023 07:18 PM,False,1777,390,30
50,Binance,Start using our brand new #Binance Web3 Wallet to win your share of $2000 in #BNB  Hereâ€™s how: ğŸ”¸ Retweet ğŸ”¸ Follow @Binance ğŸ”¸ Share your feedback of the Web3 Wallet using #BinanceWallet  Weâ€™ll pick 10 of the best to win!  Bonus points if you include a screenshot ğŸ“±,11/13/2023 01:00 PM,True,4733,4384,4287
51,CZ ğŸ”¶ BNB,"""#Bitcoin is not a good store of value"", because it's too volatile. ğŸ¤·â€â™‚ï¸",11/14/2023 10:59 AM,False,7446,1454,1276
52,CZ ğŸ”¶ BNB,"Bitcoin is the greatest business model ever invented.   The amount of value created, to the creator (although I assume he would never move/use those coins), to the miners, to other industry participants, and to holders. ğŸ¤¯",11/14/2023 07:59 AM,False,5176,1036,1074
53,CZ ğŸ”¶ BNB,"This is probably based on only on-chain data. ğŸ¤·â€â™‚ï¸  But please don't FOMO. ğŸ™  ---  Over 60,000 Bitcoin millionaires emerge in 2023, 3x more since January https://finbold.com/over-60000-bitcoin-millionaires-emerge-in-2023-3x-more-since-january/",11/13/2023 06:42 AM,False,7066,1575,1598
54,Ash Crypto,"Donâ€™t forget the people who were  - Spreading FUD about Binance  - Wishing for its collapse everyday   - Told you to sell everything & exit all the markets when bitcoin was $15,400  Learn from this. Always make your own decisions & donâ€™t follow anyone blindly on CT, including me",11/13/2023 05:42 AM,True,2305,523,487
55,CZ ğŸ”¶ BNB,"This is also how some crypto projects get advisors and sponsors... ğŸ˜‚  Don't FOMO, DYOR. ğŸ™",11/12/2023 03:24 PM,False,10510,2092,1523
56,CZ ğŸ”¶ BNB,"Wishing you and your loved ones a festival filled with joy, light, and prosperity. May the glow of diyas illuminate your path with happiness and success. May this Diwali bring warmth to your home and fill your heart with the spirit of love and kindness.  Happy Diwali! ğŸª”âœ¨",11/12/2023 03:13 PM,False,3595,708,862
57,Andres Meneses,"Just got an exclusive G-Shock 1 of 50  watch at Binance Blockchain Week Istanbul 2023! It all started with an unexpected invitation on Instagram from a ""@Binance intern"".  Text read: ""Hey! Join our exclusive crypto community. Enjoy VIP privileges, special events, networking, and custom Binance merch. We're rewarding those who've built this industry. Your expertise and insights can shape our future. Interested? Let's talk more!""  ğŸ‰ This initiative is a testament to how Binance values its community. Never expected such a unique thank-you gift! #BinanceBlockchainWeekÂ  #CryptoCommunity #ExclusivePerks  Thank you to the @crypto0gs:  @cz_binance @heyibinance @_RichardTeng @RachelConlan for creating the Binance Circle ğŸ™ğŸ¼",11/12/2023 11:45 AM,True,624,148,230
58,CZ ğŸ”¶ BNB,"I guess ETF is a big deal in the US, but not elsewhere.",11/11/2023 06:24 PM,False,4630,757,934
59,Andres Meneses,"Had an amazing time at #BinanceBlockchainWeek  this week! ğŸŒŸ For those who couldn't make it, I've got you covered. Check out this tour video I made for you guys, and make sure to book your spot for the next one.  @binance #blockchain #Web3",11/11/2023 04:27 PM,True,562,182,202
60,CZ ğŸ”¶ BNB,"2 years ago today, #Bitcoin was at ATH (all time high) of $69,000. ğŸ¤·â€â™‚ï¸ğŸ˜‚",11/11/2023 05:59 AM,False,10241,1835,1626
61,CZ ğŸ”¶ BNB,"Executives from a client were lured on a 'business trip' to Montenegro, where they were abducted and forced to empty their wallets. Total loss ~$12.5m.  We investigated the on chain activities and reached out to our partners earlier today to have the wallet frozen, as all of the funds were taken in USDT and transferred to a Tron wallet. We managed to freeze about $11.8m of the $12.5m stolen.  Real event. Stay #SAFU. ğŸ™",11/10/2023 05:27 PM,False,11685,1651,1667
62,Data Ownership Protocol,"Thank you @Binance for a wonderful event! We had a great time at #BinanceBlockchainWeek sharing our vision, showcasing our technology and taking a step closer to true Data Ownership. A big shout out to our amazing community!  It was wonderful seeing you. Can't wait till next time!",11/10/2023 09:53 AM,True,992,312,241
63,CZ ğŸ”¶ BNB,"Poloniex hacked.  Don't know much details yet. We hope it will be resolved soon, and always ready to help if any of the funds flow our way.   Please stay #SAFU. ğŸ™",11/10/2023 01:44 PM,False,4343,783,962
64,CZ ğŸ”¶ BNB,"Not exactly breaking news, but still interesting to learn the details.  FTX sought regulatory ""crack down"" on Binance to increase market share | Federal Newswire https://thefederalnewswire.com/stories/650289523-ftx-sought-regulatory-crack-down-on-binance-to-increase-market-share",11/10/2023 08:36 AM,False,3387,622,923
65,CZ ğŸ”¶ BNB,US institutions are moving into crypto. What about your country?,11/10/2023 06:33 AM,False,4856,951,1063
66,CZ ğŸ”¶ BNB,"#bitcoin was $15,588 a year ago today. You are so ""lucky"" if you bought or held. ğŸ‘",11/10/2023 05:18 AM,False,15770,2975,1831
67,CZ ğŸ”¶ BNB,Joining #BinanceBlockchainWeek in ~20 minutes for a virtual talk.  See you there.  Livestream: https://www.binance.com/en/live/video?roomId=2160340&ref=BBW2023&utm_source=CZTwitter&utm_medium=GlobalSocial&utm_campaign=BBW2023,11/09/2023 12:51 PM,False,2096,371,33
68,CZ ğŸ”¶ BNB,,11/09/2023 08:29 AM,False,1047,174,272
69,CZ ğŸ”¶ BNB,"In crypto,  2 years of telling people to: zoom out, chill, hold... then 2 years of telling people to: not FOMO. ğŸ¤·â€â™‚ï¸  repeat.",11/09/2023 07:00 AM,False,14519,2395,1794
70,Guilherme Lage,@binance total assets increased around $10B since last month and itâ€™s close to April ATH https://defillama.com/cex/binance-cex?tvl=true&usdInflows=false,11/09/2023 06:55 AM,True,699,150,156
71,CZ ğŸ”¶ BNB,"It's time for #BinanceBlockchainWeek day 2.  If you're not in Istanbul, you can watch on #Binance live.  ğŸ‘‰ https://www.binance.com/en/live/video?roomId=2160340&ref=BBW2023&utm_source=CZTwitter&utm_medium=GlobalSocial&utm_campaign=BBW2023",11/09/2023 06:47 AM,False,2748,372,24
72,CZ ğŸ”¶ BNB,U.S. House's Spending Bill Aims to Hamstring SEC's Gensler Amid His Crypto Crackdown https://www.coindesk.com/policy/2023/11/08/us-houses-spending-bill-aims-to-hamstring-secs-gensler-amid-his-crypto-crackdown/,11/09/2023 06:25 AM,False,2545,474,633
73,MichaelTalksTech,"Day 1 is so good,  i met lots of interesting person there ğŸ˜Š  See u guys in day 2 of #BinanceBlockchainWeek",11/09/2023 04:02 AM,True,411,110,145
74,BNB Chain,"Our Layer 2 solution opBNB has quickly risen to become the second most popular L2 in just a couple of months âš¡ï¸  Now, we're announcing exciting support from @Binance that's set to boost opBNB even further!  Let's dive into the details ğŸ§µ [1/5]  https://www.bnbchain.org/en/blog/opbnb-surges-with-69-market-share-growth-and-binance-supports-withdrawals-and-deposits",11/08/2023 11:11 AM,True,854,329,217
75,Binance,"Hereâ€™s @_RichardTeng announcing the #Binance Web3 Wallet for the first time, live today at #BinanceBlockchainWeek!  Set yours up ğŸ‘‰ https://binance.onelink.me/y874/6q66dfku?af_force_deeplink=true",11/08/2023 08:45 AM,True,1655,436,458
76,Binance Angels,"It's finally arrived! #BinanceBlockchainWeek kicks off today.  #Binance Angels are all geared up to welcome you into an event fuelled by innovation, collaboration, and the drive for financial freedom.",11/08/2023 08:54 AM,True,925,264,218
77,CZ ğŸ”¶ BNB,#BinanceBlockchainWeek has just started.   Livestream: https://www.binance.com/en/live/video?roomId=2160339,11/08/2023 07:53 AM,False,2591,415,29
78,CZ ğŸ”¶ BNB,#Binance is now your one app for all things Web3.    Our new Web3 Wallet lets you connect DeFi to CeFi in one click.    Try it and let us know what you think.    ğŸ‘‰https://binance.onelink.me/y874/6q66dfku?af_force_deeplink=true,11/08/2023 07:50 AM,False,4825,867,61
79,Binance,"Meet the brand new #Binance Web3 Wallet!  Simple, convenient and secure.  Discover more ğŸ‘‡",11/08/2023 07:30 AM,True,10245,4265,3283
80,Crypto ğŸ”¶ Ahmet ğŸ”¸â‚¿ğŸ”¸,Love is beautiful with Binance. ğŸ§¡ğŸ«¡  #BinanceBlockchainWeek #binance,11/08/2023 06:39 AM,True,758,161,224
81,CZ ğŸ”¶ BNB,#BinanceBlockchainWeek today.,11/08/2023 04:08 AM,False,1897,299,22
